Company Details,,,,,,,,,,Yellow colour means Interim Dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Estabilished,Quoted Date,FY Ending,2026,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966
Horana Plantations PLC,HOPL,1992,1996,March,0.69,2.45,1.65,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50,1.00,2.00,1.00,4.00,1.00,0.50,1.50,1.50,1.00,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kahawatee Plantations PLC,KAHA,1992,1998,December,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kegalle Plantations PLC,KGAL,1992,1996,March,,3.50,3.50,7.00,5.00,4.00,0.00,5.00,7.50,5.00,45.00,2.00,13.50,0.00,7.50,3.00,3.00,1.00,5.00,3.00,2.50,1.50,1.50,0.00,0.00,0.50,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelani Valley Plantations PLC,KVAL,1992,1996,December,0.60,2.60,3.75,10.00,4.45,3.50,0.00,0.00,1.00,0.00,0.00,0.00,1.00,3.50,6.00,5.00,4.00,1.00,3.50,5.50,3.50,2.00,2.50,1.50,1.00,0.80,1.00,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kotagala Plantations ,KOTA,1992,1995,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,2.00,10.00,3.00,1.00,3.00,3.00,1.00,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madulsima Plantations PLC,MADU,1992,1998,December,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malwatte Valley Plantaions  PLC,MAL,1992,2000,December,,0.00,0.20,0.00,0.16,0.12,0.10,0.00,0.00,0.15,0.00,0.00,0.025,0.10,0.075,0.05,0.00,1.00,1.00,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maskeliya Plantations PLC,MASK,1992,1997,March,,4.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.50,1.50,1.00,0.00,1.50,2.50,2.50,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metropolitan Resource Holdings PLC ,MPRH,1974,1999,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00,1.58,0.00,1.25,0.00,0.00,0.00,0.00,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namunukula Plantations PLC,NAMU,1992,1999,March,,15.00,13.00,14.00,10.00,8.50,0.00,8.50,14.00,7.50,0.00,2.00,10.50,0.00,4.50,1.70,0.00,0.00,2.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talawakelle Tea Estates PLC,TPL,1992,2000,December,1.74,7.15,9.50,31.35,5.65,8.25,0.00,6.00,6.50,2.00,0.00,3.00,0.00,3.00,2.50,0.00,2.50,0.00,1.25,2.50,2.50,1.50,1.50,0.75,0.75,1.00,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Udapussellawa Plantations PLC,UDPL,1992,1998,December,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watawala Plantations PLC,WATA,1992,1997,March,,10.70,15.00,10.00,14.00,6.00,3.00,2.00,1.00,1.50,0.75,1.45,0.50,0.75,0.35,0.85,2.75,0.00,2.50,1.50,1.25,1.00,0.75,0.00,0.50,1.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power & Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resus Energy PLC,HPWR,2003,2009,March,0.75,1.00,1.25,3.00,0.00,2.00,0.00,10.50,2.00,0.00,0.70,0.00,0.75,1.40,2.00,1.30,0.99,1.08,1.12,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lotus Hydro Power PLC,HPFL,2000,2010,March,0.80,0.70,1.40,0.00,1.00,1.00,0.80,0.00,0.35,0.80,0.00,0.00,0.10,0.00,0.00,0.50,0.59,0.00,5.50,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanka IOC PLC,LIOC,2002,2004,March,,5.00,5.00,4.00,2.25,0.85,0.75,0.75,0.65,1.25,1.25,1.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laugfs Gas Ltd. ,LGL,2004,2010,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,1.50,1.50,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVL Energy Fund PLC,LVEF,2006,2018,March,,,0.00,0.00,0.00,0.35,0.35,0.65,0.40,0.00,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mackwoods Energy PLC,MEL,1979,2012,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panasian Power PLC,PAP,2002,2011,March,,0.20,0.20,0.00,0.20,0.26,0.22,0.16,0.13,0.15,0.15,0.30,0.00,0.10,0.15,0.25,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallibel Power Erathna PLC,VPEL,2001,2006,March,,0.75,1.75,0.50,1.05,1.00,0.70,0.70,0.70,0.80,1.00,1.00,0.60,0.25,0.25,0.20,0.25,0.41,0.57,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vidullanka PLC ,VLL,1997,2005,March,0.35,1.70,0.36,0.20,0.30,0.10,0.23,0.15,0.20,0.10,0.225,0.175,0.075,0.10,0.075,0.20,1.50,0.60,0.50,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WindForce PLC,WIND,2010,2021,March,,1.00,1.00,0.00,1.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia Siyaka Commodities PLC,ASIY,1998,2012,March,,0.45,0.45,0.70,0.23,0.13,0.05,0.30,0.25,0.20,0.00,0.30,0.38,0.38,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceylon Printers PLC ,CPRT,1958,1974,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,0.00,0.00,10.00,0.00,10.00,0.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceylon Tea Brokers PLC ,CTBL,1999,2010,March,,,0.44,0.68,0.36,0.35,0.08,0.35,0.325,0.175,0.125,0.25,0.25,0.17,0.25,0.20,0.15,0.05,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Keells PLC ,JKL,1960,1974,March,0.45,2.60,2.90,2.95,0.00,3.29,0.00,2.00,2.30,2.00,1.00,3.75,3.40,3.50,4.00,5.00,5.00,5.00,3.50,11.45,2.25,5.00,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceylon Land & Equity PLC,KZOO,1958,1958,March,,,0.10,0.20,0.20,0.20,0.10,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake House Printers and Publishers PLC,LPRT,1965,1975,March,,6.00,6.00,5.00,2.00,1.75,2.25,2.00,1.50,1.25,1.00,1.20,1.00,0.75,1.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,1.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercantile Shipping Company PLC,MSL,1981,1983,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.50,0.00,2.50,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paragon Ceylon PLC,PARA,1958,1974,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2.50,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stores & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E. B Creasy & Company PLC ,EBCR,1929,1968,March,,1.50,1.50,1.00,0.50,1.00,18.00,12.00,36.00,36.00,30.00,20.00,12.50,10.00,10.00,10.00,3.00,2.50,2.00,2.00,2.00,2.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gestetner of Ceylon PLC ,GEST,1964,1965,March,,3.25,3.00,7.00,0.00,0.00,0.00,1.25,0.00,15.00,1.00,9.00,5.00,4.00,3.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunters & Company PLC ,HUNT,1911,1947,March,,,0.00,5.00,15.41,10.00,0.00,2.25,2.25,3.75,5.00,4.00,0.00,0.00,2.25,1.50,0.50,0.50,0.50,0.50,0.50,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombo City Holdings PLC,PHAR,1913,1949,March,,,0.00,0.00,0.00,50.00,0.00,30.00,15.00,0.00,10.00,5.00,0.00,0.00,0.00,0.00,4.25,3.75,3.75,2.50,2.50,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telecommunications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dialog Axiata PLC,DIAL,1993,2005,December,,,1.00,1.34,0.00,1.24,0.74,0.53,0.37,0.46,0.39,0.32,0.13,0.29,0.33,0.25,0.20,0.00,0.00,0.55,0.55,0.38,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka Telecom PLC,SLTL,1974,2003,December,,,0.25,0.00,0.25,2.02,1.49,1.06,1.06,0.89,0.89,0.89,0.89,0.85,0.85,0.85,0.60,0.25,1.00,1.00,1.00,0.75,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown & Company PLC ,BRWN,1892,1970,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.30,2.65,0.00,0.50,1.32,1.32,0.00,0.00,17.20,1.60,1.60,0.80,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.W. Mackie  ( Year end March changed from 2010),CWM,1922,1995,March,,8.00,8.00,12.00,10.00,7.00,0.00,3.50,3.50,3.50,3.50,3.00,3.00,3.00,2.00,1.00,,1.00,0.75,0.75,1.00,0.50,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceylon & Foreign Trades PLC,CFT,1949,1979,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.05,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Merchants PLC ,EMER,1945,1982,March,,0.00,0.00,0.00,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.08,3.00,3.00,2.85,6.50,3.50,1.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office Equipment PLC ,OFEQ,1958,1974,March,,0.00,0.00,10.00,0.00,0.00,0.00,0.00,1.50,1.00,1.25,0.00,32.50,30.00,30.00,30.00,12.50,15.00,2.00,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radiant Gems International PLC,RGEM,1979,1983,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singer Sri Lanka PLC ,SINS,1974,1981,December,0.68,0.98,0.00,0.00,1.05,1.55,0.25,0.65,0.00,2.20,8.80,4.20,2.50,2.50,0.00,7.50,4.50,0.00,4.00,2.00,2.50,2.50,2.50,3.50,4.50,3.70,4.00,4.00,6.75,3.75,3.50,3.50,3.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tess Agro PLC,TESS,1992,2002,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digital Mobility Solutions Lanka PLC,PKME,2015,2024,March,,2.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The information contained in this sheet, researched and compiled for 
purposes of information and does not purport to be complete description 
of the subject matter referred to herein. In preparing this sheet care 
has been exercised to collect information from sources, which we believe
 to be reliable although we do not guarantee the accuracy and 
completeness thereof. http://sharemarket-srilanka.blogspot.com 
(SriLankan Share Market) and/or its affiliates and/or its web masters 
shall not in any way be responsible or liable for loss or damage which 
any person or party may sustain or incur by relying on the contents of 
this report and acting directly or indirectly in any manner whatsoever.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
